alert_key,probability
354613,0.000444414
354616,0.00023635205
354618,0.00019188506
354619,6.2454e-05
354622,0.00022192512
354625,1.26221275e-05
354628,6.896178e-05
354629,0.00035552538
354630,3.327142e-05
354633,1.922759e-05
354642,1.0266263e-05
354643,0.003857593
354652,0.00015054214
354658,0.0013922892
354661,0.00012461474
354662,0.0002923757
354663,0.00080745324
354667,0.0052295313
354668,0.00031862318
354669,0.002908246
354670,0.00016042967
354672,0.0006502226
354673,0.00027303878
354675,0.00030072615
354679,2.2585471e-05
354756,0.0007121134
354759,0.00086660753
354778,6.809162e-05
354780,0.0009966447
354788,7.946351e-05
354790,2.8616314e-05
354792,0.00049551704
354795,0.0001541232
354796,0.00011803846
354798,7.464031e-05
354799,0.00063651055
354801,0.0005315355
354804,0.014195383
354807,0.0002645918
354810,0.05183896
354813,0.00011101218
354814,0.0008295603
354817,0.009634626
354818,0.024029085
354819,7.853976e-05
354820,0.00010529343
354821,0.0001423341
354824,0.00029323413
354826,0.0010614985
354828,5.2710096e-05
354831,0.00011803846
354834,0.00080235465
354836,0.00031654674
354837,0.0004108646
354842,8.00309e-05
354847,0.0005932183
354850,0.00019378106
354853,0.010979292
354854,8.927396e-05
354855,5.388473e-05
354911,0.00046785132
354928,2.8616314e-05
354930,0.00080719974
354935,2.4025205e-05
354938,0.00061612745
354939,0.00032262868
354942,0.00011657757
354943,0.0005102516
354944,2.970434e-05
354947,0.0016370144
354950,0.00019494283
354951,0.00058878184
354958,1.7831784e-05
354959,0.00032001134
354962,0.00038450098
354966,0.00070902484
354967,0.0024922714
354968,5.5283417e-05
354970,4.240637e-05
354971,0.00071720703
354973,0.0016001544
354978,0.0006200774
355090,0.00029323413
355091,0.00044347942
355123,9.429796e-06
355134,1.0168096e-05
355146,4.5170123e-06
355147,2.7256614e-05
355150,0.00013779936
355152,1.347503e-05
355155,1.2734207e-05
355156,0.0015254929
355166,0.0014663942
355168,2.5459023e-05
355171,0.00035564264
355178,0.000110508176
355179,0.00019378106
355181,0.00081981963
355182,0.00016274292
355183,6.8739006e-05
355188,0.000116899835
355193,0.00029388402
355196,0.0006158891
355197,0.00033416963
355198,0.0010229256
355201,0.0029980352
355202,0.00016871211
355203,2.5781383e-05
355204,0.00011545832
355212,4.912024e-05
355215,0.00023650963
355216,4.509041e-05
355221,0.00032569657
355222,0.00042455218
355347,0.0075651384
355361,0.0006326395
355362,6.033821e-05
355364,4.081366e-05
355373,4.010884e-05
355375,0.00027369324
355376,0.000444414
355378,0.00013468637
355379,0.00019188506
355380,6.2454e-05
355382,0.00054271857
355384,4.62274e-06
355386,1.26221275e-05
355388,6.896178e-05
355389,0.00035552538
355392,1.922759e-05
355395,0.00072219706
355397,0.00060345774
355402,1.0266263e-05
355403,0.0021762063
355404,0.00017476366
355411,0.020647844
355413,0.00015054214
355417,0.00015874456
355418,0.00010847251
355420,0.0013922892
355424,0.00080745324
355426,0.00067394256
355428,0.0052295313
355429,0.00016042967
355431,0.00030072615
355434,4.8343612e-05
355436,0.0002249395
355458,0.000254846
355501,0.00046010432
355519,0.00041900272
355521,2.8616314e-05
355522,9.1976086e-05
355523,0.0015631261
355525,2.4025205e-05
355527,0.00048177573
355532,2.970434e-05
355538,0.00036783985
355540,0.00019494283
355542,0.00058878184
355545,0.0010043345
355546,0.0012029301
355548,1.7831784e-05
355549,0.00032001134
355555,0.00070902484
355556,0.00029911203
355557,0.0023333405
355558,0.00028113954
355559,5.5283417e-05
355561,0.00043492
355563,0.0016001544
355565,0.00090260484
355566,0.0009403107
355567,0.0006200774
355570,0.00011246207
355633,0.00029323413
355667,8.874754e-05
355671,0.00013779936
355672,0.00029904814
355673,9.0778674e-05
355677,5.5082288e-05
355678,0.00038962692
355679,0.00030114103
355705,0.00050367875
355716,6.809162e-05
355724,0.00011237011
355725,0.00014121152
355729,2.8616314e-05
355731,7.4093055e-05
355734,0.00049551704
355737,8.2372564e-05
355740,0.0001541232
355741,0.00011803846
355745,0.0002308483
355748,0.00063651055
355751,0.00015329379
355753,9.415577e-05
355755,0.0011086399
355756,0.0002645918
355757,0.00010090818
355759,0.05183896
355761,0.0008295603
355762,1.8548795e-05
355769,0.00029323413
355770,0.0010614985
355772,5.2710096e-05
355773,3.4984732e-05
355775,0.010979292
355776,0.00030571886
355780,0.00046573955
355787,0.00010256046
355789,6.896178e-05
355791,2.3323315e-05
355792,0.000110508176
355793,0.000120076584
355794,0.00081981963
355795,0.0002981716
355800,0.000116899835
355801,0.00039119323
355806,0.00029388402
355808,0.0006158891
355810,0.0010229256
355812,0.00016871211
355813,2.5781383e-05
355814,0.00011545832
355815,0.00032083833
355816,0.002629072
355822,0.00023650963
355827,0.00042455218
355884,0.00017771564
355895,0.00011803846
355899,0.00080235465
355900,0.0016066565
355901,0.00031654674
355905,8.00309e-05
355909,9.364065e-05
355911,0.00019378106
355915,0.010979292
355916,8.927396e-05
355917,5.388473e-05
356014,0.0009667732
356016,0.00027303878
356017,0.007814724
356018,2.3154405e-06
356033,0.0006326395
356034,6.033821e-05
356037,4.081366e-05
356043,0.000444414
356044,0.00020575202
356045,6.2454e-05
356050,6.896178e-05
356052,0.0005321667
356054,1.922759e-05
356055,0.00072219706
356057,0.003857593
356058,0.00017476366
356065,0.00015054214
356068,0.0013922892
356070,0.00080745324
356075,4.8343612e-05
356119,0.0007121134
356120,2.0112002e-05
356140,0.00033921076
356156,4.5137047e-05
356165,0.0015631261
356173,0.0001681447
356179,1.7831784e-05
356180,0.00032001134
356182,0.00029911203
356183,0.3192304
356186,0.001226941
356187,0.0016001544
356188,0.00090260484
356189,0.0006200774
356195,0.0017717842
356214,7.4093055e-05
356216,0.00049551704
356220,0.0005471238
356221,0.00063651055
356225,0.0011086399
356228,0.0008234501
356229,0.000489602
356245,0.00076366554
356246,0.00029323413
356248,3.4984732e-05
356249,0.00033314788
356288,6.746693e-05
356300,0.00011803846
356303,0.00080235465
356304,0.0016066565
356305,0.00031654674
356306,0.00034815405
356307,8.00309e-05
356311,9.364065e-05
356313,0.00019378106
356314,0.010979292
356315,8.927396e-05
356316,5.388473e-05
356369,0.00065102
356372,0.00047605622
356384,5.0353512e-05
356386,0.0001681447
356387,0.00038962692
356388,0.0015254929
356390,0.00030114103
356395,0.003699554
356399,0.00046573955
356403,0.0010870824
356405,0.007873968
356407,4.1391882e-05
356408,0.000110508176
356409,0.000120076584
356410,0.0024833395
356411,0.0002981716
356413,0.00039119323
356418,0.00033416963
356420,7.78951e-05
356421,2.5781383e-05
356422,0.00011545832
356424,0.00032083833
356426,4.912024e-05
356429,0.00023650963
356484,8.577644e-06
356565,9.796862e-05
356569,0.0075651384
356588,3.2091797e-05
356589,4.081366e-05
356594,5.3662694e-05
356599,4.010884e-05
356600,0.000444414
356601,0.00019188506
356602,0.0001055209
356605,0.00087846164
356606,0.00035552538
356608,0.0001419749
356610,2.8225462e-05
356611,0.00052543654
356612,0.00072219706
356614,0.00075812446
356617,0.0021762063
356624,0.020647844
356628,0.009634626
356629,0.0011023502
356630,0.00015874456
356632,0.0013922892
356634,0.00080745324
356637,0.00012519167
356638,0.0052295313
356639,0.00016042967
356642,4.8343612e-05
356644,0.0002249395
356734,4.5137047e-05
356736,2.0763238e-05
356742,2.8616314e-05
356745,0.00080719974
356746,2.5459023e-05
356749,0.00011588785
356752,0.00022464737
356753,0.032147393
356756,0.00011657757
356757,2.970434e-05
356763,0.00082516036
356765,2.3467219e-05
356771,0.0033855268
356773,1.7831784e-05
356774,0.00032001134
356776,0.00070902484
356777,0.00029911203
356779,0.00028113954
356781,5.5283417e-05
356783,0.000119935255
356784,0.00043492
356787,0.0016001544
356789,3.997923e-05
356790,0.00090260484
356792,0.0009403107
356795,0.0017717842
356859,6.746693e-05
356884,2.0112002e-05
356890,1.7927698e-05
356911,6.809162e-05
356918,0.00010009607
356924,0.0009406665
356932,0.00063651055
356941,0.00011101218
356944,0.0019890082
356949,0.00029323413
356950,0.0005849629
356951,0.0010614985
356953,3.4984732e-05
356957,0.00080235465
356959,9.415577e-05
356960,0.004120942
356962,8.00309e-05
356966,0.00014227914
356968,2.384693e-05
356969,0.00019378106
357058,8.874754e-05
357064,0.000757451
357066,7.7634584e-05
357067,0.00038962692
357068,0.00033650032
357069,0.00030114103
357077,8.423419e-05
357079,0.0014816279
357081,6.5311055e-05
357084,0.007873968
357086,0.0011052517
357089,2.3323315e-05
357090,0.000110508176
357091,0.000120076584
357092,0.0002186678
357093,0.0024833395
357094,0.00081981963
357095,0.0002981716
357098,1.609998e-05
357100,0.000116899835
357101,0.00039119323
357103,0.00029388402
357106,0.0006553452
357107,0.0006158891
357108,0.0010229256
357109,0.00089629344
357112,0.00016871211
357115,0.00017744406
357116,0.00011545832
357119,0.002629072
357122,0.00023650963
357124,6.777451e-05
357128,0.00042455218
357209,9.796862e-05
357216,9.9863544e-05
357221,0.00052596827
357222,0.0075651384
357223,8.00309e-05
357233,0.00032073646
357237,2.1960106e-05
357259,0.00049312157
357261,6.033821e-05
357262,0.00014990443
357274,1.6377377e-05
357275,4.010884e-05
357278,0.000444414
357281,0.00072310783
357282,6.2454e-05
357285,0.00030379658
357286,0.00054271857
357287,0.0015137533
357288,0.00015663219
357290,0.00012754336
357291,0.0017072976
357292,2.9879751e-05
357294,9.201477e-05
357295,1.8778734e-05
357297,0.00072219706
357300,0.01270718
357302,1.0266263e-05
357303,0.003857593
357304,0.0039230846
357307,0.00012044388
357313,0.00015054214
357314,2.5145775e-05
357318,0.00027449237
357319,0.01008108
357320,0.00015874456
357321,0.00019378106
357322,0.00010847251
357324,0.0013922892
357327,0.00013503693
357341,0.0002923757
357347,0.00016042967
357441,4.5170123e-06
357442,2.7256614e-05
357445,0.00013779936
357447,8.057359e-05
357448,0.000757451
357455,7.7634584e-05
357456,0.00038962692
357457,0.0015254929
357458,1.3452061e-05
357466,0.000254846
357468,0.00032083833
357471,0.00015703641
357474,3.720061e-05
357475,5.3047454e-05
357478,0.0015829456
357482,0.012135218
357484,4.1391882e-05
357485,0.0017981438
357488,0.000110508176
357489,0.00019378106
357490,0.00081981963
357493,0.00027303878
357497,0.000116899835
357498,0.00039119323
357499,1.2094124e-05
357502,0.0037241192
357506,0.00029388402
357507,9.414697e-05
357509,0.0006158891
357510,0.0010229256
357513,0.00017744406
357519,0.00057872216
357521,0.0002646087
357525,0.00041995346
357526,0.00034247575
357527,0.00042455218
357567,0.000822335
357628,0.0012537738
357656,2.8616314e-05
357658,5.4637244e-06
357661,2.4025205e-05
357668,0.00017381192
357670,0.00011657757
357671,2.970434e-05
357676,8.863768e-05
357677,0.00038450098
357682,9.408792e-05
357688,0.00038962692
357692,0.00046950654
357693,3.8742448e-05
357695,1.7831784e-05
357699,0.00070902484
357700,0.00044347942
357701,0.00029911203
357702,5.5283417e-05
357705,0.0021230187
357706,0.00043492
357709,0.0016001544
357712,0.00038545445
357715,0.00016687397
357717,0.0006200774
357788,0.00029323413
357817,2.8762086e-05
357841,6.809162e-05
357848,4.5137047e-05
357849,0.00020327186
357850,2.2420145e-05
357852,2.8616314e-05
357856,4.822574e-06
357858,0.00015200477
357861,0.00083447574
357862,9.913732e-05
357863,0.00011803846
357866,0.00063651055
357869,1.5029765e-05
357870,0.00017343182
357871,0.014195383
357874,1.6377377e-05
357882,0.00085335504
357883,0.024029085
357885,0.00010529343
357887,0.0010614985
357888,0.00078652136
357889,3.4984732e-05
357892,0.00080235465
357893,0.00031654674
357897,3.6811045e-05
357902,0.00019378106
357904,0.00015192927
357905,0.010979292
357907,5.388473e-05
358001,9.796862e-05
358005,0.00027303878
358006,0.0075651384
358008,0.00014096923
358026,0.00019374503
358029,5.848604e-05
358030,0.00019188506
358033,0.00022192512
358034,0.00030379658
358036,0.0085828155
358037,0.00035552538
358040,0.0001419749
358044,0.0012728743
358046,0.00011879408
358048,0.003857593
358054,0.0010778917
358059,0.00015874456
358061,0.0013922892
358063,0.00080745324
358064,8.5435255e-05
358066,0.0052295313
358067,0.00016042967
358071,4.8343612e-05
358138,6.809162e-05
358144,2.8616314e-05
358157,0.00047418757
358167,0.00011803846
358172,0.0008234501
358178,0.000555297
358192,8.334791e-05
358193,2.8616314e-05
358195,9.1976086e-05
358197,5.4637244e-06
358199,2.4025205e-05
358206,1.3452061e-05
358207,8.863768e-05
358211,0.00036783985
358212,0.00082516036
358213,6.602941e-05
358214,2.5376754e-05
358216,0.00046950654
358220,0.00025946877
358222,1.7831784e-05
358223,0.00032001134
358227,0.00029911203
358228,0.006855341
358229,0.0018796703
358232,0.00028113954
358233,5.5283417e-05
358235,0.00057872216
358237,0.0016001544
358239,0.00039119323
358242,0.0017717842
358248,0.0012257986
358250,7.853976e-05
358252,0.00010529343
358253,0.0016024872
358254,9.878797e-05
358256,0.00026354368
358258,3.4984732e-05
358260,0.00011803846
358264,0.00080235465
358265,0.00034815405
358268,0.0090883
358269,2.4535851e-05
358273,8.00309e-05
358276,0.00013187752
358280,7.475884e-05
358281,0.00016871211
358282,0.00019378106
358298,0.010979292
358300,5.388473e-05
358331,5.315196e-05
358410,6.746693e-05
358421,8.874754e-05
358430,0.00038962692
358431,0.00033650032
358432,0.0015254929
358434,0.00030114103
358438,0.003699554
358442,8.423419e-05
358443,0.0014816279
358444,0.0005090672
358451,2.3323315e-05
358452,0.000110508176
358453,0.014304157
358454,0.000120076584
358455,0.0024833395
358456,0.000116899835
358457,0.00039119323
358458,0.004959169
358459,0.00029388402
358462,0.0006553452
358463,0.0006158891
358464,0.009409274
358466,0.00022314621
358467,0.0010229256
358470,0.00016871211
358471,0.0007637005
358472,0.00011545832
358479,0.00032569657
358480,0.010979292
358481,0.00042455218
358482,0.00019378106
358568,0.0075651384
358569,0.00014096923
358588,0.00024200729
358592,0.0004465654
358593,0.00010227703
358600,0.00025978487
358601,0.0015137533
358602,0.002544184
358604,0.00035552538
358605,0.0015113306
358610,0.0021762063
358616,0.0010936648
358620,0.00014210965
358621,0.00015874456
358622,0.0013922892
358624,0.0002923757
358625,0.00080745324
358626,0.00016042967
358693,0.000927708
358708,0.00011449987
358709,5.5082288e-05
358717,0.001008248
358721,0.008870437
358723,0.0008295603
358725,0.0012257986
358726,2.2586139e-05
358731,5.848604e-05
358733,0.00013279301
358734,9.415577e-05
358736,0.0007117558
358740,0.00014227914
358742,5.388473e-05
358769,0.061149154
358808,1.2983235e-05
358819,2.8616314e-05
358828,0.00021535333
358833,0.012669052
358834,5.0967246e-05
358835,0.00025946877
358836,1.7831784e-05
358837,0.00032001134
358841,0.0009079631
358842,0.00028113954
358844,0.0011660825
358846,0.0016001544
358847,0.0014583311
358849,0.0060114292
358850,0.0017717842
358911,6.746693e-05
358946,3.0782085e-05
358956,0.00013779936
358960,7.7634584e-05
358968,0.000526152
358970,0.00018166164
358974,2.3323315e-05
358975,0.000110508176
358977,0.0024833395
358980,0.00738475
358981,0.00029388402
358983,0.00022314621
358984,0.0010229256
358987,0.0091744065
358988,0.0007637005
358989,0.00011545832
358993,2.213791e-05
358996,0.00019569541
359084,0.0006495171
359110,2.4025205e-05
359113,1.0678408e-05
359116,0.00050367875
359121,0.000432217
359126,1.7831784e-05
359130,0.0067976406
359131,0.006855341
359132,5.6951452e-05
359134,0.00028113954
359135,5.5283417e-05
359141,0.0060114292
359142,0.0017717842
359143,0.00011246207
359201,6.746693e-05
359220,9.796862e-05
359222,0.0075651384
359223,0.00014096923
359227,7.772029e-05
359244,0.00018082539
359247,0.00026564888
359253,6.2454e-05
359255,0.00035552538
359260,0.0032538367
359263,4.2677006e-05
359268,0.0008569599
359269,0.00014210965
359270,0.001606258
359272,0.0013922892
359339,9.941489e-05
359340,2.0112002e-05
359361,0.0007467228
359362,0.00011449987
359365,2.3552395e-05
359369,0.014632815
359370,0.00018898657
359371,4.0937342e-05
359373,1.8589984e-05
359376,0.00012325181
359377,0.0011086399
359382,0.0008295603
359384,0.00016274292
359385,0.0012257986
359389,0.00080248615
359390,0.0010614985
359391,0.00080235465
359393,9.415577e-05
359398,5.388473e-05
359400,0.00086150464
359467,0.00013779936
359468,2.1242604e-05
359469,0.0015254929
359477,6.8628e-05
359481,0.000110508176
359483,0.0024833395
359487,1.609998e-05
359488,0.00738475
359491,0.00029388402
359494,0.00022314621
359495,0.0010229256
359498,0.00016871211
359499,0.0007637005
359500,0.00011545832
359506,0.0016879338
359507,0.00019569541
359536,2.0567857e-05
359603,9.796862e-05
359605,0.0009667732
359607,0.00027303878
359608,0.007814724
359610,2.3154405e-06
359625,0.0006326395
359626,6.033821e-05
359633,5.3662694e-05
359636,4.010884e-05
359638,0.000444414
359639,0.00020575202
359642,6.2454e-05
359647,6.896178e-05
359648,0.00035552538
359650,0.0005321667
359652,1.922759e-05
359653,0.00072219706
359654,0.00075812446
359656,0.0021762063
359657,0.003857593
359658,0.00034925443
359668,0.00015054214
359673,0.0052295313
359674,0.002908246
359675,0.00016042967
359680,4.8343612e-05
359681,0.0002249395
359731,0.0007121134
359732,2.0112002e-05
359737,0.00033921076
359759,7.4093055e-05
359762,0.00049551704
359767,0.0005471238
359768,0.00063651055
359771,0.0011086399
359774,0.0008234501
359775,0.000489602
359777,0.00011101218
359781,0.00010847251
359782,0.00029323413
359784,3.4984732e-05
359785,0.00033314788
359819,4.5137047e-05
359827,2.8616314e-05
359828,0.0015631261
359831,0.00011588785
359837,2.970434e-05
359841,0.0001681447
359848,1.7831784e-05
359849,0.00032001134
359851,0.00029911203
359852,0.3192304
359853,0.00028113954
359854,5.5283417e-05
359856,0.001226941
359857,0.0016001544
359858,0.00090260484
359860,0.0009403107
359863,0.0006200774
359925,6.746693e-05
359941,0.00011803846
359945,0.00080235465
359946,0.0016066565
359947,0.00031654674
359950,0.004091484
359954,9.364065e-05
359956,0.00019378106
359959,0.010979292
359960,8.927396e-05
359961,5.388473e-05
360011,0.00076366554
360015,0.00065102
360018,0.00047605622
360029,8.874754e-05
360034,9.0778674e-05
360037,5.0353512e-05
360039,0.0001681447
360040,0.00038962692
360041,0.0015254929
360043,0.00030114103
360046,0.00050367875
360049,0.003699554
360053,0.00046573955
360058,0.0010870824
360062,4.1391882e-05
360063,0.000110508176
360064,0.000120076584
360065,0.00081981963
360066,0.0002981716
360069,0.00039119323
360072,0.00029388402
360074,0.00033416963
360075,0.0010229256
360077,7.78951e-05
360078,2.5781383e-05
360079,0.00011545832
360081,0.00032083833
360082,0.002629072
360085,7.824888e-05
360088,0.00023650963
360090,7.162677e-05
360094,0.00034247575
360147,8.577644e-06
360225,0.00011725172
360226,9.796862e-05
360230,0.0075651384
360231,0.007814724
360232,0.0010778917
360233,0.013423455
360235,5.243061e-05
360249,6.033821e-05
360250,0.000141415
360251,9.8613375e-05
360254,9.058221e-05
360260,0.00012754336
360263,0.00035552538
360264,0.00424145
360269,0.0012728743
360271,0.00011879408
360273,4.2677006e-05
360278,0.0010778917
360279,8.863768e-05
360281,1.922759e-05
360282,7.9099715e-05
360286,0.00015874456
360287,0.0013922892
360288,0.00096248946
360290,0.00080745324
360292,0.00012278974
360293,0.0052295313
360294,0.00016042967
360386,3.497209e-05
360387,1.0678408e-05
360388,0.0023298918
360391,0.00050367875
360393,0.0006797146
360395,3.973461e-05
360396,0.0003954815
360400,0.006855341
360401,5.6951452e-05
360402,0.00028113954
360406,3.997923e-05
360409,0.0017717842
360468,6.746693e-05
360492,0.00036035688
360513,2.7256614e-05
360516,7.7634584e-05
360521,4.6866855e-05
360529,0.00022847204
360534,0.00012911666
360553,0.0007467228
360556,0.00074495265
360558,0.0070654745
360559,2.6267957e-05
360562,0.00018898657
360563,3.6611284e-05
360566,0.00012325181
360567,0.0011086399
360572,0.00011101218
360575,0.000757451
360576,8.423419e-05
360577,0.0014816279
360581,0.0012600513
360582,0.0010124539
360583,0.000110508176
360584,0.0024833395
360588,0.00738475
360589,0.0037241192
360590,0.004959169
360591,0.00029388402
360592,0.00058252295
360593,0.0006553452
360594,0.0006158891
360596,0.00033416963
360597,0.00022314621
360598,0.0010229256
360600,0.00016871211
360601,0.0007637005
360604,0.0009699423
360609,0.00042455218
360610,0.00019569541
360645,0.00011803846
360646,0.0012257986
360648,2.4457822e-05
360649,0.0010614985
360651,3.4984732e-05
360652,0.00011803846
360653,0.00080235465
360654,0.0090883
360655,2.32729e-05
360661,5.388473e-05
360730,0.061149154
360786,0.0007271681
360789,0.00035488908
360810,0.00051884964
360812,5.4637244e-06
360814,2.4025205e-05
360820,0.0005039366
360825,0.00050367875
360827,8.863768e-05
360833,6.602941e-05
360839,0.0026040608
360842,0.00029911203
360843,0.006855341
360846,0.00028113954
360847,5.5283417e-05
360849,0.00043492
360854,0.0017717842
360855,2.2183453e-05
360923,6.746693e-05
360951,9.796862e-05
360954,0.0075651384
360955,8.00309e-05
360976,2.4928642e-05
360979,0.00026564888
360985,8.2623206e-05
360989,8.936065e-06
360990,1.4301671e-05
360991,0.00035552538
360997,0.0012728743
360998,5.642035e-05
361000,0.0021762063
361001,0.003857593
361002,0.00034925443
361003,4.2677006e-05
361006,0.00039144314
361008,0.00016748003
361010,0.0010778917
361011,0.0007121134
361012,0.0023089503
361015,2.5145775e-05
361018,0.0013922892
361020,0.00080745324
361021,0.00076366554
361024,0.0052295313
361025,0.00016042967
361028,0.000735487
361114,0.0007467228
361117,0.00010009607
361118,8.124948e-05
361123,8.522914e-05
361124,3.6611284e-05
361128,0.00012325181
361129,0.0011086399
361133,0.000555297
361136,7.141105e-05
361137,0.0008295603
361140,0.0012257986
361141,0.0008248181
361143,7.853976e-05
361144,0.00011803846
361145,6.777451e-05
361146,0.0010614985
361147,3.4984732e-05
361150,0.00011803846
361152,8.00309e-05
361158,0.0001564441
361160,0.010979292
361162,5.388473e-05
361166,0.48205343
361234,0.00041728033
361261,3.108184e-05
361262,7.7634584e-05
361263,0.0015254929
361266,0.00013816671
361269,8.423419e-05
361270,0.00049075537
361273,0.0019994627
361277,0.0023379014
361278,0.000110508176
361280,0.0024833395
361282,0.00012278974
361284,0.0004189552
361285,1.609998e-05
361286,1.2094124e-05
361287,0.00738475
361290,0.0037241192
361291,0.004959169
361292,0.00029388402
361294,0.0006553452
361295,0.017317208
361296,0.009409274
361298,0.00022314621
361299,0.0010229256
361302,0.00016871211
361303,0.0007637005
361306,0.00011918417
361308,0.0009699423
361312,1.9941472e-05
361313,0.0010480663
361314,0.00019569541
